timestamp	hypothesis	margin_mean	n_pass	verdict	classification
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.001·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.16e-02 restricted:8.16e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.005·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.17e-02 restricted:8.17e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.01·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.19e-02 restricted:8.19e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.02·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.23e-02 restricted:8.23e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.05·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.36e-02 restricted:8.36e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.1·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.55e-02 restricted:8.55e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.2·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.92e-02 restricted:8.92e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 0.5·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:9.84e-02 restricted:9.84e-02
2026-03-13	r12·r13 + 1.0·r12·r23 + 1.0·r13·r23 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:1.10e-01 restricted:1.10e-01
2026-03-13	(r13 - r23)^2 on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:7.86e-01 restricted:7.86e-01
2026-03-13	r12/(r13 + r23) on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:8.53e-02 restricted:8.53e-02
2026-03-13	H·r12 + 0.1·Lz on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:1.70e-02 restricted:1.70e-02
2026-03-13	(r13^2 - r23^2)/(r13^2 + r23^2 + 1e-10) on restricted (auto)	pending	1/1	CHECKER-FAIL	restricted:6.61e-01 restricted:6.61e-01
2026-03-13	r12 + 0.001·(r13 + r23) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.50e-03 restricted:1.50e-03
2026-03-13	r12 + 0.005·(r13 + r23) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=8.29e-04 restricted:8.29e-04
2026-03-13	r12 + 0.01·(r13 + r23) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=5.36e-06 restricted:5.36e-06
2026-03-13	r12 + 0.02·(r13 + r23) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.60e-03 restricted:1.60e-03
2026-03-13	r12^2 + 0.001·(r13^2 + r23^2) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=3.00e-03 restricted:3.00e-03
2026-03-13	r12^2 + 0.005·(r13^2 + r23^2) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.65e-03 restricted:1.65e-03
2026-03-13	r12^2 + 0.01·(r13^2 + r23^2) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=9.62e-12 restricted:9.62e-12
2026-03-13	r12^2 + 0.02·(r13^2 + r23^2) on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=3.21e-03 restricted:3.21e-03
2026-03-13	H + 0.001·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=6.88e-12 restricted:6.88e-12
2026-03-13	H + 0.005·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=6.66e-12 restricted:6.66e-12
2026-03-13	H + 0.01·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=6.33e-12 restricted:6.33e-12
2026-03-13	H + 0.02·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=5.40e-12 restricted:5.40e-12
2026-03-13	H + 0.05·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.83e-11 restricted:1.83e-11
2026-03-13	H + 0.1·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.30e-11 restricted:1.30e-11
2026-03-13	H + 0.2·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.07e-11 restricted:1.07e-11
2026-03-13	H + 0.5·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=9.96e-12 restricted:9.96e-12
2026-03-13	H + 1.0·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=9.78e-12 restricted:9.78e-12
2026-03-13	H - 0.001·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=6.97e-12 restricted:6.97e-12
2026-03-13	H - 0.005·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=7.15e-12 restricted:7.15e-12
2026-03-13	H - 0.01·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=7.34e-12 restricted:7.34e-12
2026-03-13	H - 0.02·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=7.64e-12 restricted:7.64e-12
2026-03-13	H - 0.05·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=8.21e-12 restricted:8.21e-12
2026-03-13	H - 0.1·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=8.66e-12 restricted:8.66e-12
2026-03-13	H - 0.2·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=9.04e-12 restricted:9.04e-12
2026-03-13	H - 0.5·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=9.35e-12 restricted:9.35e-12
2026-03-13	H - 1.0·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=9.48e-12 restricted:9.48e-12
2026-03-13	H·r12 + 0.001·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.68e-03 restricted:1.68e-03
2026-03-13	H·r12 + 0.005·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.75e-03 restricted:1.75e-03
2026-03-13	H·r12 + 0.01·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=1.83e-03 restricted:1.83e-03
2026-03-13	H·r12 + 0.02·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=2.04e-03 restricted:2.04e-03
2026-03-13	H·r12 + 0.05·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=3.04e-03 restricted:3.04e-03
2026-03-13	H·r12 + 0.2·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=2.08e-03 restricted:2.08e-03
2026-03-13	H·r12 + 0.5·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=4.76e-04 restricted:4.76e-04
2026-03-13	H·r12 + 1.0·Lz on restricted (auto)	-12.3301	2/11	ORACLE-FAIL+CHECKER-PASS	margin=-12.33 frac_var=2.08e-04 restricted:2.08e-04
2026-03-13	Q_n = Σ ΓᵢΓⱼ rᵢⱼ^n family (n=0.5,1,1.5,2,3,-1,-0.5)	pending	7/7	CHECKER-PASS	ALL powers pass; n=2 EXACT (1e-11); others approximate (1e-5 to 1e-4); generalizes Q to arbitrary power law
2026-03-13	Q_f = Σ f(rᵢⱼ) on figure-8 3-body	pending	4/8	CHECKER-PASS(partial)	r,r²,sqrt(r),exp(-r) PASS; 1/r,1/r²,ln(r),sin(r) FAIL; gravitational more constrained than vortex
2026-03-13	Regular N-gon vortices (N=5,6)	pending	2/2	CHECKER-PASS	EXACT (1e-12) because relative equilibrium; all rᵢⱼ constant; trivially conserved
2026-03-13	Weighting comparison: ΓᵢΓⱼ vs alternatives	pending	N/A	ANALYSIS	ΓᵢΓⱼ is optimal; min(|Γ|) fails for non-hierarchical; |ΓᵢΓⱼ| worse for dipoles; signed product captures sign correlations
vp_frozen_prior_Hrα	H·r₁₂ + α·Lz family	restricted	oracle_margin ~ -77.5 ± 1.7 for α=0.001 to 10.0	frozen prior confirmed
vp_Q2_exact_gap	Q₂ = Σ ΓᵢΓⱼ rᵢⱼ² exact	generic	oracle_margin = -43.9	physics gap: model doesn't recognize exact invariant
vp_Q1_novel	Q₁ = Σ ΓᵢΓⱼ rᵢⱼ linear	restricted	oracle_margin = -68.1	validation target for training
vp_dQf_theory	dQ_f/dt derivation	theory	8300x improvement from weighting	theoretical explanation complete
2026-03-13	Q_f universal N-vortex (N=3,4,5,6,7,8)	ALL pass	N/A	CHECKER-PASS	Q_f = Σ ΓᵢΓⱼ f(rᵢⱼ) works for ANY N; chaotic N=4 also passes
2026-03-13	Q_sqrt(r) optimal non-trivial	restricted	frac_var=2.8e-11	CHECKER-PASS	n=0.5 is best non-trivial power; 10x better than n=1
2026-03-13	Q_0 trivial exact	theory	N/A	EXACT	Q_0 = Σ ΓᵢΓⱼ = (Σ Γᵢ)² - Σ Γᵢ² = const (trivial)
2026-03-13	Q_2 = Γ_total·Lz	theory	R²=0.9999999999	EXACT	Q₂ is not novel - reduces to angular impulse Lz
2026-03-13	Q_f scaling: frac_var ∝ ε^1.44	restricted	N/A	ANALYSIS	Conservation improves as ε → 0 (test vortex limit)
2026-03-13	K = Σ Γᵢ vᵢ² kinetic invariant	all configs	frac_var ~ 1e-5 to 1e-7	CHECKER-PASS	Novel: depends on angles not just distances; distance-angle cancellation
2026-03-13	K independence verified	theory	R²=0.048 vs Q_{-2}	ANALYSIS	K is NOT a Q_f combination; genuinely new family
2026-03-13	K_dist vs K_angle cancellation	theory	K_angle varies 0.1, K total 1e-7	ANALYSIS	Remarkable cancellation: distance and angular variations cancel
2026-03-14	EM Energy U=(1/2)∫(E²+B²)d³x	-4.08→+14.96	1/12→6/12	QUADRANT3→FIXABLE_BIAS	em_adapter_v4; baseline 1/12 (8.3%); flipped: energy,momentum,chirality,helicity,super-energy,zilch
2026-03-14	EM Optical Chirality (Lipkin 1964)	-11.63→+8.21	1/12→6/12	QUADRANT3→FIXABLE_BIAS	em_adapter_v4; was complete knowledge gap; see em_zilch_facts.json
2026-03-14	EM Super-energy (Chevreton tensor)	-9.94→+12.34	1/12→6/12	QUADRANT3→FIXABLE_BIAS	em_adapter_v4; obscure invariant successfully taught
2026-03-14	EM Helicity H=∫A·B d³x	-7.89→+9.45	1/12→6/12	QUADRANT3→FIXABLE_BIAS	em_adapter_v4; topological invariant
2026-03-14	Q_f[ω]=∫∫ω(x)ω(y)f(|x-y|)dxdy (continuous)	-43.42→-10.37	0/12→7/12	QUADRANT3→FIXABLE_BIAS	qf_continuous_adapter; baseline 0/12 (0%); novel extension from point-vortex to continuous Euler
2026-03-14	Q_{-ln(r)}[ω] = kinetic energy (2D)	-44.3→+17.2	1/12	QUADRANT3→FLIPPED	qf_continuous_adapter; strong flip (+61.5 delta)
2026-03-14	Q_{e^(-r)}[ω] approximately conserved	-59.1→+2.1	1/12	QUADRANT3→FLIPPED	qf_continuous_adapter; novel Q_f member for continuous fields
2026-03-14	Q_f conservation mechanism (u(x)≈u(y))	-43.7→+11.3	1/12	QUADRANT3→FLIPPED	qf_continuous_adapter; successfully taught conservation mechanism
2026-03-14	Q_f bounds → NS regularity	-11.7→+3.6	1/12	QUADRANT3→FLIPPED	qf_continuous_adapter; hardest fact; potential blowup implications
2026-03-14	qf10_enstrophy (2D Euler)	-58.4→-94.1	0/1	STILL_FAILING	qf_continuous_adapter; got WORSE (-35.7); conflict with Q_f focus; needs separate adapter
2026-03-14	qf06_3d_stretching (Q_f ∝ s²)	-12.7	0/1	STILL_FAILING	qf_continuous_adapter; close to flip; needs more 3D training examples
2026-03-14	qf07_energy_3d (3D energy = Q_{1/r})	-23.1	0/1	STILL_FAILING	qf_continuous_adapter; 3D facts harder than 2D
2026-03-14	NS BKM criterion ∫||ω||_∞ dt = ∞ iff blowup	-34.6→-3.8	1/16	IMPROVING	ns_adapter; baseline 0/16
2026-03-14	NS 3D challenge (stretching breaks Q_f)	-49.6→+23.3	1/16	QUADRANT3→FLIPPED	ns_adapter; baseline 0/16; strong flip
2026-03-14	NS 3D helicity H = ∫ u·ω dx conserved	-30.1→+9.1	1/16	QUADRANT3→FLIPPED	ns_adapter; baseline 0/16
2026-03-14	NS R_f stretch-resistant ratio (2% vs 60%)	-76.1→-1.3	0/16	CLOSE_TO_FLIP	ns_adapter_v2; margin -1.3 (needs more training)
2026-03-14	K = Σ Γᵢ vᵢ² kinetic-like invariant	-45.9	0/8	KNOWLEDGE_GAP	baseline 0/8; novel discovery independent of Q_f
2026-03-14	K = Σ Γᵢ vᵢ² definition	-24.8→+flipped	1/8	QUADRANT3→FLIPPED	k_adapter; approximately conserved
2026-03-14	K independence from Q_f	-40.1→+flipped	1/8	QUADRANT3→FLIPPED	k_adapter; depends on angles not just distances
2026-03-14	K physical interpretation	-40.8→+flipped	1/8	QUADRANT3→FLIPPED	k_adapter; circulation-weighted kinetic
2026-03-14	K adapter overall	-45.9→-16.4	3/8	FIXABLE_BIAS	k_adapter; delta +29.5; baseline 0/8
2026-03-14	K adapter v2	-45.9→-15.9	3/8	FIXABLE_BIAS	k_adapter_v2; delta +30.07; same 3 facts pass as v1
2026-03-14	Optimal f(r) combination	loss 0.000005	N/A	NUMERICAL_VERIFIED	99.6% improvement over single basis; e^(-r/2), tanh, sin dominant
2026-03-14	Optimal f(r) linear combination (99.6% improvement)	-34.0→-15.5	2/4	FIXABLE_BIAS	optimal_f_adapter; flipped: dominant_terms (+16.5), learned_vs_energy (+5.3); structure got WORSE (-16→-54)
2026-03-14	Q_f vector space structure	-16.2	0/1	CLOSE_TO_FLIP	from optimal_f_facts; could flip with adapter
2026-03-14	R_f = Q_exp / Q_inv ratio invariant	pending	N/A	NUMERICAL_VERIFIED	5x better combined score (0.006) than any single Q_f; best stretch+evolution balance
2026-03-14	Q_ratio stretch resistance (frac_var 0.02)	pending	N/A	CHECKER-PASS	30x better than standard Q_f (0.61) under pure stretching
2026-03-14	Q_ratio evolution (frac_var 0.0017)	pending	N/A	CHECKER-PASS	comparable to standard Q_f; maintains conservation during Biot-Savart
2026-03-14	Curvature-weighted Q_κ (power=1)	pending	N/A	CHECKER-PASS	frac_var 0.20 under stretching; optimal power for curved filaments
2026-03-14	Adapter stacking interference	tested	0/24	NEGATIVE_FINDING	Stacking adapters HURTS: k+ns gets 0/24 vs k=3/8, ns=2/16 alone; margins degrade -16→-106
2026-03-14	Q_f concentration response (blowup)	N/A	N/A	NUMERICAL_VERIFIED	Q_√r,Q_r decay ∝ σ^0.5,σ^1 as width→0; Q_-ln(r) diverges ∝ σ^-0.6; potential blowup prevention mechanism
2026-03-14	Concentration-detecting Q_f family	pending	N/A	ANALYSIS	f(r)→∞ at r=0 detects concentration: -ln(r), 1/√r; f(r)→0 blind: √r, r, tanh; e^(-r) bounded
